checkpoint's type: <class 'collections.OrderedDict'>
  %276 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.src_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %277 : Float(1, 396, 256) = onnx::MatMul(%167, %276), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %278 : Float(1, 396, 256) = onnx::Add(%277, %decoders.0.src_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %279 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %280 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %281 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %282 : Tensor = onnx::Unsqueeze[axes=[0]](%251)
  %283 : Tensor = onnx::Unsqueeze[axes=[0]](%279)
  %284 : Tensor = onnx::Unsqueeze[axes=[0]](%280)
  %285 : Tensor = onnx::Unsqueeze[axes=[0]](%281)
  %286 : Tensor = onnx::Concat[axis=0](%282, %283, %284, %285)
  %287 : Float(1, 396, 4, 64) = onnx::Reshape(%278, %286), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %288 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%263), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %289 : Float(1, 4, 396, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%287), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %290 : Float(1, 4, 64, 396) = onnx::Transpose[perm=[0, 2, 3, 1]](%275), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %291 : Float(1, 4, 45, 396) = onnx::MatMul(%288, %290), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %292 : Float() = onnx::Constant[value={8}]()
  %293 : Float(1, 4, 45, 396) = onnx::Div(%291, %292)
  %294 : Float(1, 4, 45, 396) = onnx::Softmax[axis=3](%293), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %295 : Float(1, 4, 45, 64) = onnx::MatMul(%294, %289), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %296 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%295), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %297 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %298 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %299 : Tensor = onnx::Unsqueeze[axes=[0]](%251)
  %300 : Tensor = onnx::Unsqueeze[axes=[0]](%297)
  %301 : Tensor = onnx::Unsqueeze[axes=[0]](%298)
  %302 : Tensor = onnx::Concat[axis=0](%299, %300, %301)
  %303 : Float(1, 45, 256) = onnx::Reshape(%296, %302), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %304 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.src_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %305 : Float(1, 45, 256) = onnx::MatMul(%303, %304), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %306 : Float(1, 45, 256) = onnx::Add(%305, %decoders.0.src_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %307 : Float(1, 45, 256) = onnx::Add(%237, %306), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:605:0
  %308 : Tensor = onnx::ReduceMean[axes=[-1]](%307), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3]
  %309 : FloatTensor = onnx::Sub(%307, %308), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3]
  %310 : Float() = onnx::Constant[value={2}]()
  %311 : FloatTensor = onnx::Pow(%309, %310), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3]
  %312 : Tensor = onnx::ReduceMean[axes=[-1]](%311), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3]
  %313 : Float() = onnx::Constant[value={1e-12}]()
  %314 : FloatTensor = onnx::Add(%312, %313), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3]
  %315 : Tensor = onnx::Sqrt(%314), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3]
  %316 : FloatTensor = onnx::Div(%309, %315), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3]
  %317 : FloatTensor = onnx::Mul(%316, %decoders.0.norm3.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3]
  %318 : Float(1, 45, 256) = onnx::Add(%317, %decoders.0.norm3.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm3] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %319 : Float(256, 2048) = onnx::Transpose[perm=[1, 0]](%decoders.0.feed_forward.w_1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %320 : Float(1, 45, 2048) = onnx::MatMul(%318, %319), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %321 : Float(1, 45, 2048) = onnx::Add(%320, %decoders.0.feed_forward.w_1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %322 : Float(1, 45, 2048) = onnx::Relu(%321), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/PositionwiseFeedForward[feed_forward]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %323 : Float(2048, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.feed_forward.w_2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/PositionwiseFeedForward[feed_forward]/Linear[w_2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %324 : Float(1, 45, 256) = onnx::MatMul(%322, %323), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/PositionwiseFeedForward[feed_forward]/Linear[w_2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %325 : Float(1, 45, 256) = onnx::Add(%324, %decoders.0.feed_forward.w_2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %326 : Float(1, 45, 256) = onnx::Add(%307, %325), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:612:0
  %327 : Tensor = onnx::ReduceMean[axes=[-1]](%326), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1]
  %328 : FloatTensor = onnx::Sub(%326, %327), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1]
  %329 : Float() = onnx::Constant[value={2}]()
  %330 : FloatTensor = onnx::Pow(%328, %329), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1]
  %331 : Tensor = onnx::ReduceMean[axes=[-1]](%330), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1]
  %332 : Float() = onnx::Constant[value={1e-12}]()
  %333 : FloatTensor = onnx::Add(%331, %332), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1]
  %334 : Tensor = onnx::Sqrt(%333), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1]
  %335 : FloatTensor = onnx::Div(%328, %334), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1]
  %336 : FloatTensor = onnx::Mul(%335, %decoders.1.norm1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1]
  %337 : Float(1, 45, 256) = onnx::Add(%336, %decoders.1.norm1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %338 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %339 : Tensor = onnx::Shape(%337), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %340 : Long() = onnx::Gather[axis=0](%339, %338), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %341 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.1.self_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %342 : Float(1, 45, 256) = onnx::MatMul(%337, %341), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %343 : Float(1, 45, 256) = onnx::Add(%342, %decoders.1.self_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %344 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %345 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %346 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %347 : Tensor = onnx::Unsqueeze[axes=[0]](%340)
  %348 : Tensor = onnx::Unsqueeze[axes=[0]](%344)
  %349 : Tensor = onnx::Unsqueeze[axes=[0]](%345)
  %350 : Tensor = onnx::Unsqueeze[axes=[0]](%346)
  %351 : Tensor = onnx::Concat[axis=0](%347, %348, %349, %350)
  %352 : Float(1, 45, 4, 64) = onnx::Reshape(%343, %351), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %353 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.1.self_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %354 : Float(1, 45, 256) = onnx::MatMul(%337, %353), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %355 : Float(1, 45, 256) = onnx::Add(%354, %decoders.1.self_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %356 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %357 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %358 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %359 : Tensor = onnx::Unsqueeze[axes=[0]](%340)
  %360 : Tensor = onnx::Unsqueeze[axes=[0]](%356)
  %361 : Tensor = onnx::Unsqueeze[axes=[0]](%357)
  %362 : Tensor = onnx::Unsqueeze[axes=[0]](%358)
  %363 : Tensor = onnx::Concat[axis=0](%359, %360, %361, %362)
  %364 : Float(1, 45, 4, 64) = onnx::Reshape(%355, %363), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
  %365 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.1.self_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %366 : Float(1, 45, 256) = onnx::MatMul(%337, %365), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %367 : Float(1, 45, 256) = onnx::Add(%366, %decoders.1.self_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %368 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %369 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %370 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %371 : Tensor = onnx::Unsqueeze[axes=[0]](%340)
  %372 : Tensor = onnx::Unsqueeze[axes=[0]](%368)
  %373 : Tensor = onnx::Unsqueeze[axes=[0]](%369)
  %374 : Tensor = onnx::Unsqueeze[axes=[0]](%370)
  %375 : Tensor = onnx::Concat[axis=0](%371, %372, %373, %374)
  %376 : Float(1, 45, 4, 64) = onnx::Reshape(%367, %375), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %377 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%352), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %378 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%376), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %379 : Float(1, 4, 64, 45) = onnx::Transpose[perm=[0, 2, 3, 1]](%364), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %380 : Float(1, 4, 45, 45) = onnx::MatMul(%377, %379), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %381 : Float() = onnx::Constant[value={8}]()
  %382 : Float(1, 4, 45, 45) = onnx::Div(%380, %381)
  %383 : Float(1, 4, 45, 45) = onnx::Softmax[axis=3](%382), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %384 : Float(1, 4, 45, 64) = onnx::MatMul(%383, %378), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %385 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%384), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %386 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %387 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]
  %388 : Tensor = onnx::Unsqueeze[axes=[0]](%340)
  %389 : Tensor = onnx::Unsqueeze[axes=[0]](%386)
  %390 : Tensor = onnx::Unsqueeze[axes=[0]](%387)
  %391 : Tensor = onnx::Concat[axis=0](%388, %389, %390)
  %392 : Float(1, 45, 256) = onnx::Reshape(%385, %391), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %393 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.1.self_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %394 : Float(1, 45, 256) = onnx::MatMul(%392, %393), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %395 : Float(1, 45, 256) = onnx::Add(%394, %decoders.1.self_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %396 : Float(1, 45, 256) = onnx::Add(%326, %395), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:592:0
  %397 : Tensor = onnx::ReduceMean[axes=[-1]](%396), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2]
  %398 : FloatTensor = onnx::Sub(%396, %397), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2]
  %399 : Float() = onnx::Constant[value={2}]()
  %400 : FloatTensor = onnx::Pow(%398, %399), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2]
  %401 : Tensor = onnx::ReduceMean[axes=[-1]](%400), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2]
  %402 : Float() = onnx::Constant[value={1e-12}]()
  %403 : FloatTensor = onnx::Add(%401, %402), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2]
  %404 : Tensor = onnx::Sqrt(%403), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2]
  %405 : FloatTensor = onnx::Div(%398, %404), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2]
  %406 : FloatTensor = onnx::Mul(%405, %decoders.1.norm2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2]
  %407 : Float(1, 45, 256) = onnx::Add(%406, %decoders.1.norm2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/LayerNorm[norm2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %408 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]
  %409 : Tensor = onnx::Shape(%407), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]
  %410 : Long() = onnx::Gather[axis=0](%409, %408), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %411 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.1.src_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %412 : Float(1, 45, 256) = onnx::MatMul(%407, %411), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %413 : Float(1, 45, 256) = onnx::Add(%412, %decoders.1.src_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %414 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]
  %415 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]
  %416 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]
  %417 : Tensor = onnx::Unsqueeze[axes=[0]](%410)
  %418 : Tensor = onnx::Unsqueeze[axes=[0]](%414)
  %419 : Tensor = onnx::Unsqueeze[axes=[0]](%415)
  %420 : Tensor = onnx::Unsqueeze[axes=[0]](%416)
  %421 : Tensor = onnx::Concat[axis=0](%417, %418, %419, %420)
  %422 : Float(1, 45, 4, 64) = onnx::Reshape(%413, %421), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %423 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.1.src_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %424 : Float(1, 396, 256) = onnx::MatMul(%167, %423), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %425 : Float(1, 396, 256) = onnx::Add(%424, %decoders.1.src_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %426 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]
  %427 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[1]/MultiHeadedAttention[src_attn]
